site,SURE_year,phase,patch,H2Ohio_ID,sample_ID,topography,phase3_feature,latitude,longitude,collection_date,M3_extraction_date,WE_extraction_date,M3_analysis_date,P_mg_kgsoil,Fe_mg_kgsoil,Al_mg_kgsoil,Ca_mg_kgsoil,SPSC,PSI_analysis_date,PSI_mgP_per_100gdrysoil_over_log_umol_L,soil_PSR,NO3NO2_analysis_date,orthoP_analysis_date,NO3NO2_mg_kgsoil,orthoP_mg_kgsoil,NH3_mg_kgsoil,pH_measure_date,pH,elec_cond_measure_date,elec_cond,LOI_OM_percent
TRUC,2024,2,K,NA,2,HM,NA,41.6664,-80.9934,20240709,20240723,20240712,20240830,42.2312089,416.3078641,446.6991944,6854.736332,32.10209028,20250414,70.77343754,0.056813312,20241212,20250404,0.434983736,1.173692254,NA,20240913,7,20241108,51.83,7.842632048
TRUC,2024,2,K,NA,1,HM,NA,41.6665,-80.993,20240709,20240723,20240712,20240830,24.51437383,307.8444076,356.8013673,6040.324297,33.49309593,20250414,61.79976029,0.042260719,20241212,20250404,0.313531449,0.627654095,NA,20240913,6.88,20241108,108,5.386561485
TRUC,2024,2,J,NA,1,HL,NA,41.6685,-80.9916,20240709,20240723,20240712,20240830,2.553723982,258.2550525,506.0088744,9393.234766,69.83985306,20250414,66.33171557,0.003527556,20241212,20250404,0.722348875,0.09738653,NA,20240913,6.58,20241108,79.3,7.114727225
TRUC,2024,2,K,NA,2,HL,NA,41.6664,-80.9934,20240709,20240723,20240712,20240918,25.79271357,553.0156496,580.1417331,8918.636251,71.4295184,20250414,70.31315887,0.026529646,20241212,20250404,0.255287486,4.368297954,NA,20240913,7.38,20241108,61.83,7.029302057
TRUC,2024,2,I,NA,2,Pool,NA,41.66027,-81.002709,20240708,20240718,20240711,20240830,4.842841794,1097.741397,135.0947015,12910.07336,71.43585867,20250409,121.9137,0.006348878,20241212,20250404,0.089463882,0.1061581,NA,20240912,5.47,20241108,724.2,8.023980625
TRUC,2024,2,J,NA,2,HL,NA,41.668282,-80.991699,20240709,20240723,20240712,20240830,3.108830367,266.3024841,535.8255213,11133.24021,73.15362229,20250414,63.96893087,0.004076489,20241212,20250404,0.22682,0.099296311,NA,20240913,6.87,20241108,37.99,9.541665005
TRUC,2024,2,J,NA,2,HM,NA,41.668282,-80.991699,20240709,20240723,20240712,20240830,4.9968609,170.7163153,629.8842336,10900.52945,76.77354818,20250414,58.32553572,0.006110842,20241212,20250404,0.1989975,0.1012336,NA,20240913,6.91,20241108,25.93,7.791870568
TRUC,2024,2,K,NA,3,HM,NA,41.6664,-80.993,20240709,20240723,20240712,20240830,14.02723713,432.9118984,593.4248561,9193.169839,78.07149364,20250414,72.80721,0.015230652,20241212,20250404,0.374316334,0.278833773,NA,20240913,7.12,20241108,37.06,9.847529745
TRUC,2024,2,K,NA,3,HL,NA,41.6664,-80.993,20240709,20240723,20240712,20240918,20.71549279,620.8758359,569.9818946,10536.62864,79.09678523,20250414,80.62848501,0.020754453,20241212,20250404,0.196952379,1.200191248,NA,20240913,7.53,20241108,104.4,9.406631067
TRUC,2024,2,K,NA,1,HL,NA,41.6665,-80.993,20240709,20240723,20240712,20240918,24.36697623,955.1791963,474.6209623,9796.764883,83.00253289,20250414,71.88284859,0.022694503,20241212,20250404,0.235243423,0.686618013,NA,20240913,7.16,20241108,166.7,6.43625498
TRUC,2024,1,C,NA,2,Pool,NA,41.661553,-81.002987,20240708,20240718,20240711,20240830,14.76543335,678.0837838,535.9514659,2768.455122,84.30651585,20250409,138.8814738,0.014903748,20241212,20250404,0.089775019,0.306051201,NA,20240912,4.91,20241108,264.1,12.01637893
TRUC,2023,3,N,S02605,2,HM,HM,41.665632,-80.99184,20230711,20230725,NA,20230727,28.07637129,286.0420776,843.3302241,NA,84.58490437,NA,NA,0.01218853,NA,NA,1.2079834,0.4858544,0.7332882,NA,NA,NA,NA,NA
TRUC,2023,3,O,S02633,8,HM,HM,41.66267,-80.991748,20230711,20230726,NA,20230728,14.38065626,257.610858,781.1030637,NA,89.56214842,NA,NA,0.00224527,NA,NA,3.974570693,0.390155446,2.124090495,NA,NA,NA,NA,NA
TRUC,2024,2,J,NA,1,HM,NA,41.6685,-80.9916,20240709,20240723,20240712,20240830,4.793722103,262.8894897,703.8969305,8557.651291,90.57688465,20250414,61.61314926,0.005026415,20241212,20250404,0.083649381,0.099258596,NA,20240913,6.4,20241108,20.78,8.561431571
TRUC,2023,3,O,S02634,8,HL,HL,41.66267,-80.991748,20230711,20230726,NA,20230728,5.815202476,180.5100158,766.0839376,NA,92.13510169,NA,NA,0.002182601,NA,NA,2.963456,0.0256,0.756736,NA,NA,NA,NA,NA
TRUC,2024,3,O,S02724,3,HM,HM,41.6627,-80.9919,20240709,20240723,20240712,20240918,5.283389467,122.0168205,796.8215024,11577.47899,92.95802634,20250409,55.39047916,0.005377966,20241212,20250404,1.065059029,0.097538641,NA,20240913,6.33,20241108,35.35,5.397450431
TRUC,2024,1,E,NA,2,Woods,NA,41.658134,-81.00676,20240708,20240718,20240711,20240830,20.17636498,51.33660963,992.1764045,10323.42953,96.58203319,20250409,69.8683072,0.01728044,20241212,20250404,1.374238944,0.408206132,NA,20240912,4.31,20241108,23.83,13.00027932
TRUC,2023,3,O,S02619,1,HM,HM,41.663888,-80.990937,20230711,20230726,NA,20230727,12.57737122,205.7613604,864.782872,NA,98.1028751,NA,NA,0.00428518,NA,NA,1.9431414,0.2752682,0.9437186,NA,NA,NA,NA,NA
TRUC,2023,3,O,S02627,5,HM,HM,41.663062,-80.991439,20230711,20230726,NA,20230728,15.41601423,291.5537929,855.0134113,NA,98.89177721,NA,NA,0.009876194,NA,NA,1.942552157,0.257187451,0.996875294,NA,NA,NA,NA,NA
TRUC,2023,3,O,S02628,5,HL,HL,41.663062,-80.991439,20230711,20230726,NA,20230728,5.988328158,218.4566254,814.2410364,NA,99.59174027,NA,NA,0.005876049,NA,NA,2.280938776,0.026147959,0.677755102,NA,NA,NA,NA,NA
TRUC,2023,3,O,S02632,7,HL,HL,41.663128,-80.992024,20230711,20230726,NA,20230728,10.4869609,286.4178367,831.2590097,NA,100.8091615,NA,NA,0.002208211,NA,NA,3.866303824,0.179511961,1.577026569,NA,NA,NA,NA,NA
TRUC,2023,3,O,S02620,1,HL,HL,41.663888,-80.990937,20230711,20230726,NA,20230727,14.79906019,309.127968,872.9078458,NA,102.5361336,NA,NA,0.002513605,NA,NA,1.5627937,0.2355314,0.7390461,NA,NA,NA,NA,NA
TRUC,2023,3,O,S02630,6,HL,HL,41.663163,-80.99224,20230711,20230726,NA,20230728,10.2617659,364.5362797,809.3402938,NA,102.842177,NA,NA,0.006383407,NA,NA,3.443449495,0.211523232,1.872517677,NA,NA,NA,NA,NA
TRUC,2024,3,O,S02727,3,HL,HL,41.6627,-80.9919,20240709,20240723,20240712,20240918,3.439118958,178.8133391,846.8885023,10662.61469,103.6948232,20250409,60.05067625,0.003210111,20241212,20250404,0.801513122,0.101132157,NA,20240913,6.38,20241108,47.16,4.838128777
TRUC,2024,1,C,NA,3,Pool,NA,41.659155,-81.003133,20240708,20240718,20240711,20240830,15.45237315,875.7109404,626.5417625,2991.431511,104.9607589,20250409,107.0835746,0.012832797,20241212,20250404,0.087083333,0.290208333,NA,20240912,4.93,20241108,235.5,10.03142278
TRUC,2024,1,D,NA,1,Woods,NA,41.660917,-81.008822,20240708,20240718,20240711,20240830,11.94451424,324.7257412,865.6471169,8563.293812,105.4204884,20250409,70.40702,0.010177237,20241212,20250404,1.690912619,0.243867857,NA,20240912,4.94,20241108,NA,12.82276235
TRUC,2023,3,N,S02611,5,HM,HM,41.664898,-80.991579,20230711,20230726,NA,20230727,11.67762784,244.7561258,911.8262346,NA,106.5625322,NA,NA,0.00620008,NA,NA,1.609623529,0.481261177,1.265749412,NA,NA,NA,NA,NA
TRUC,2023,3,N,S02606,2,HL,HL,41.665632,-80.99184,20230711,20230725,NA,20230727,26.55116702,429.1010231,961.7254993,NA,107.6229747,NA,NA,0.008918986,NA,NA,1.312440874,0.383517087,0.506577087,NA,NA,NA,NA,NA
TRUC,2023,3,N,S02612,5,HL,HL,41.664989,-80.991579,20230711,20230726,NA,20230727,6.738868883,277.9831797,864.8302422,NA,107.9448098,NA,NA,0.005231678,NA,NA,1.6786956,0.1972374,0.6964492,NA,NA,NA,NA,NA
TRUC,2024,3,O,S02723,2,HM,HM,41.6632,-80.9923,20240709,20240723,20240712,20240918,11.0227169,296.3960305,895.0138155,6379.888737,108.145766,20250409,56.33567033,0.009249691,20241212,20250404,1.311228645,0.437926431,NA,20240913,6.15,20241108,77.72,7.560034391
TRUC,2023,3,O,S02626,4,HL,HL,41.663167,-80.992275,20230711,20230726,NA,20230728,6.498814592,302.7203343,860.856098,NA,109.0979517,NA,NA,0.001615698,NA,NA,1.3053235,0.1380375,0.6803715,NA,NA,NA,NA,NA
TRUC,2023,3,O,S02625,4,HM,HM,41.663167,-80.992275,20230711,20230726,NA,20230728,10.57435104,352.987014,878.7549461,NA,109.8600879,NA,NA,0.003624144,NA,NA,1.790803529,0.181724706,0.783364706,NA,NA,NA,NA,NA
TRUC,2023,3,N,S02614,6,HL,HL,41.665165,-80.991059,20230711,20230726,NA,20230727,7.523504979,291.7628346,885.8541906,NA,110.3368368,NA,NA,0.006353789,NA,NA,1.722839796,0.191663265,0.763458674,NA,NA,NA,NA,NA
TRUC,2024,1,D,NA,2,Woods,NA,41.66071,-81.009282,20240708,20240718,20240711,20240830,53.26355072,201.0840616,1336.804316,2347.530126,111.3528284,20250409,74.04972795,0.032356167,20241212,20250404,3.221833638,0.101778835,NA,20240912,4.05,20241108,NA,17.39468956
TRUC,2023,3,NA,S02637,2,Pool,BP2,41.66632833,-80.99118667,20230711,20230726,NA,20230728,2.12483105,482.9127228,757.177942,NA,111.5430827,NA,NA,0.012612635,NA,NA,2.131988687,0.025858586,1.409396364,NA,NA,NA,NA,NA
TRUC,2023,3,O,S02631,7,HM,HM,41.663128,-80.992024,20230711,20230726,NA,20230728,12.95796808,267.5936638,972.7663096,NA,113.5432363,NA,NA,0.002707741,NA,NA,2.989924078,0.237436893,1.860713786,NA,NA,NA,NA,NA
TRUC,2023,3,NA,S02639,4,Pool,BP2,41.666265,-80.99079333,20230711,20230726,NA,20230728,11.17774397,702.7587013,752.7126641,NA,114.147535,NA,NA,0.003312128,NA,NA,5.1247168,0.02555,4.2887208,NA,NA,NA,NA,NA
TRUC,2023,3,N,S02607,3,HM,HM,41.66582,-80.991172,20230711,20230726,NA,20230727,14.35269993,278.7571255,985.4779743,NA,114.2259692,NA,NA,0.006820437,NA,NA,3.242427059,0.227138824,0.994648235,NA,NA,NA,NA,NA
TRUC,2024,2,I,NA,3,Pool,NA,41.659185,-81.002314,20240708,20240718,20240711,20240830,4.823845817,1732.662896,220.7267503,7787.716785,116.4341226,20250409,157.1759983,0.003978168,20241212,20250404,0.088378928,0.10487069,NA,20240912,5.7,20241108,1122,10.49837747
TRUC,2023,3,O,S02629,6,HM,HM,41.663163,-80.99224,20230711,20230726,NA,20230728,9.886074655,250.9129556,980.4778986,NA,116.577138,NA,NA,0.004405365,NA,NA,3.89275604,0.24436396,1.339684752,NA,NA,NA,NA,NA
TRUC,2024,3,O,S02726,2,HL,HL,41.6632,-80.9923,20240709,20240723,20240712,20240918,1.693111359,152.4940932,967.9215524,3626.23428,117.8802597,20250409,58.67368,0.00141596,20241212,20250404,0.212900152,0.097866984,NA,20240913,6.31,20241108,22.54,3.034892294
TRUC,2024,2,J,NA,3,HL,NA,41.66828,-80.991496,20240709,20240723,20240712,20240830,3.633930059,322.7276043,910.6685015,6813.493455,118.7895834,20250414,61.78951192,0.002968327,20241212,20250404,0.25024567,0.098275417,NA,20240913,6.77,20241108,26.15,9.411016612
TRUC,2024,2,J,NA,3,HM,NA,41.66828,-80.991496,20240709,20240723,20240712,20240830,4.785928323,307.7040592,939.8104289,5966.882783,120.1518496,20250414,63.61214778,0.003830649,20241212,20250404,0.209321539,0.097578462,NA,20240913,6.44,20241108,29.03,9.410661559
TRUC,2023,3,O,S02624,3,HL,HL,41.663484,-80.991905,20230711,20230726,NA,20230728,5.798036526,247.8330787,1011.37493,NA,124.04212,NA,NA,0.003870124,NA,NA,1.4715883,0.0255875,0.6388687,NA,NA,NA,NA,NA
TRUC,2023,3,N,S02613,6,HM,HM,41.665165,-80.991059,20230711,20230726,NA,20230727,5.765467639,218.9396127,1034.308168,NA,125.1083046,NA,NA,0.00525793,NA,NA,1.227014857,0.167464,0.552611429,NA,NA,NA,NA,NA
TRUC,2024,1,A,NA,2,Pool,NA,41.66248,-81.009927,20240708,20240718,20240711,20240830,5.393593953,1320.927532,500.9180999,5114.623578,125.241999,20250409,80.26837549,0.004128732,20241212,20250404,0.084826494,0.288369493,NA,20240912,5.36,20241108,82.33,6.342980527
TRUC,2024,3,N,S02716,1,HM,HM,41.6653,-80.9919,20240709,20240723,20240712,20240918,5.896743916,193.1954662,1054.377343,7402.054947,125.8561445,20250414,58.56245,0.004475609,20241212,20250404,0.912727205,0.28167897,NA,20240913,6.52,20241108,55.3,8.272617181
TRUC,2024,1,B,NA,3,Pool,NA,41.661748,-81.007723,20240708,20240718,20240711,20240830,15.0589647,820.1064143,848.716725,3197.028435,127.7850368,20250414,94.75391998,0.010542245,20241212,20250404,0.085677014,0.10166459,NA,20240912,5.04,20241108,127.7,13.28541849
TRUC,2023,3,O,S02623,3,HM,HM,41.663484,-80.991905,20230711,20230726,NA,20230728,6.243271311,251.4513292,1055.257546,NA,128.8355556,NA,NA,0.011162582,NA,NA,1.464753398,0.172254369,0.690002913,NA,NA,NA,NA,NA
TRUC,2024,3,N,S02720,2,HL,HL,41.6652,-80.9915,20240709,20240723,20240712,20240918,5.150760413,144.2910442,1103.832026,3372.835994,129.5730492,20250409,61.74017956,0.0038232,20241212,20250404,0.229121121,0.097214778,NA,20240913,5.63,20241108,35.65,3.640965344
TRUC,2024,3,O,S02722,1,HM,HM,41.6629,-80.9919,20240709,20240723,20240712,20240918,8.55578074,207.9974752,1106.019659,7094.604415,129.9458075,20250409,58.54945035,0.006177388,20241212,20250404,2.513231693,0.308184232,NA,20240913,6.01,20241108,56.22,7.948108536
TRUC,2023,3,N,S02603,1,HM,HM,41.665665,-80.992141,20230711,20230725,NA,20230727,5.831438743,198.2995444,1089.63791,NA,130.2524323,NA,NA,0.002125416,NA,NA,1.054882745,0.194229804,0.911744706,NA,NA,NA,NA,NA
TRUC,2024,3,N,S02721,3,HL,HL,41.665,-80.9921,20240709,20240723,20240712,20240918,2.38932717,207.7744312,1059.024214,7114.72172,130.7041407,20250414,63.67659979,0.001795225,20241212,20250404,0.222223333,0.096601905,NA,20240913,6.14,20241108,28.74,6.319554055
TRUC,2023,3,N,S02616,7,HL,HL,41.664865,-80.992081,20230711,20230726,NA,20230727,2.95204898,302.6756136,1018.42107,NA,130.7330348,NA,NA,0.002772776,NA,NA,1.980739904,0.150215192,0.894553269,NA,NA,NA,NA,NA
TRUC,2024,3,O,S02725,1,HL,HL,41.6629,-80.9919,20240709,20240723,20240712,20240918,4.10547169,358.7853539,1001.745697,5383.011752,130.771107,20250414,65.9262092,0.003043873,20241212,20250404,1.277407424,0.099747179,NA,20240913,6.43,20241108,54.9,6.387265365
TRUC,2023,3,N,S02609,4,HM,HM,41.66534,-80.991889,20230711,20230726,NA,20230727,4.929115372,221.8772269,1077.606687,NA,131.0785862,NA,NA,0.001399134,NA,NA,1.642004272,0.160044466,0.850573398,NA,NA,NA,NA,NA
TRUC,2024,3,N,S02717,2,HM,HM,41.6652,-80.9915,20240709,20240723,20240712,20240918,6.792222175,254.5416547,1083.669584,6849.688452,131.7197992,20250414,58.49847165,0.004903706,20241212,20250404,0.927045,0.10044,NA,20240913,6.56,20241108,NA,7.83210645
TRUC,2023,3,O,S02621,2,HM,HM,41.663512,-80.991643,20230711,20230726,NA,20230727,10.0322273,311.09879,1084.880311,NA,131.7496448,NA,NA,0.024921049,NA,NA,1.5664984,0.29013,1.7159408,NA,NA,NA,NA,NA
TRUC,2023,3,N,S02608,3,HL,HL,41.66582,-80.991172,20230711,20230726,NA,20230727,5.32297332,316.0444142,1045.551413,NA,132.2171343,NA,NA,0.00167837,NA,NA,1.907459709,0.151513107,0.903258932,NA,NA,NA,NA,NA
TRUC,2023,3,N,S02618,8,HL,HL,41.66467,-80.991314,20230711,20230726,NA,20230727,2.950784656,233.1320425,1065.10869,NA,132.2449961,NA,NA,0.003537583,NA,NA,1.4518,0.160170297,0.670456436,NA,NA,NA,NA,NA
TRUC,2024,1,A,NA,1,Pool,NA,41.66414,-81.010872,20240708,20240718,20240711,20240830,19.07443012,1295.574658,698.1476446,3889.398383,132.8025738,20250414,100.5258679,0.01255913,20241212,20250404,0.086762527,0.102952664,NA,20240912,4.35,20241108,88.88,12.23394706
TRUC,2024,1,B,NA,1,Pool,NA,41.663546,-81.007653,20240708,20240718,20240711,20240830,11.81485448,1281.221173,643.7175636,3878.792816,133.0182019,20250414,94.64731775,0.008157568,20241212,20250404,0.582176423,0.282359625,NA,20240912,4.82,20241108,175.5,9.552999244
TRUC,2023,3,N,S02604,1,HL,HL,41.665665,-80.992141,20230711,20230725,NA,20230727,3.433680432,214.713005,1086.252791,NA,133.1701311,NA,NA,0.001869332,NA,NA,1.055705143,0.140122286,0.548568,NA,NA,NA,NA,NA
TRUC,2024,3,N,S02719,1,HL,HL,41.6653,-80.9919,20240709,20240723,20240712,20240918,3.914234037,233.2187543,1091.911869,5656.427036,134.3637489,20250414,62.94194581,0.002830699,20241212,20250404,0.294883415,0.09936289,NA,20240913,6.7,20241108,25.21,7.09758682
TRUC,2023,3,N,S02617,8,HM,HM,41.66467,-80.991314,20230711,20230726,NA,20230727,3.120954469,220.6834086,1104.255389,NA,135.8803265,NA,NA,0.004921115,NA,NA,1.784946337,0.19096099,0.577153663,NA,NA,NA,NA,NA
TRUC,2024,3,M,S02713,1,Pool,BP1,41.66482,-80.990747,20240709,20240723,20240712,20240918,2.011116471,782.0485816,834.6061826,4066.698733,137.1060129,20250414,76.38040758,0.001445628,20241212,20250404,0.082739562,0.484956766,NA,20240913,6.81,20241108,129.1,6.23054824
TRUC,2023,3,O,S02622,2,HL,HL,41.663512,-80.991643,20230711,20230726,NA,20230727,4.707174233,229.4414954,1127.189972,NA,137.4121593,NA,NA,0.019788587,NA,NA,1.8109274,0.0266125,0.4998892,NA,NA,NA,NA,NA
TRUC,2023,3,NA,S02650,3,Pool,HummockPool,41.66394167,-80.99190167,20230711,20230727,NA,20230728,7.199839454,791.6462536,892.5830238,NA,139.1051899,NA,NA,0.013835163,NA,NA,1.678822574,0.140554455,0.704378614,NA,NA,NA,NA,NA
TRUC,2024,3,N,S02718,3,HM,HM,41.665,-80.9921,20240709,20240723,20240712,20240918,2.839433931,101.7288265,1201.031365,6855.282257,140.6881771,20250414,58.04468325,0.001978319,20241212,20250404,0.418518678,0.29434058,NA,20240913,6.58,20241108,37.93,7.145425489
TRUC,2024,3,M,S02714,2,Pool,BP1,41.664797,-80.990612,20240709,20240723,20240712,20240918,1.436704914,814.327395,849.415277,4136.57587,141.1675908,20250414,77.05071505,0.001007477,20241212,20250404,0.181775493,0.353140935,NA,20240913,6.65,20241108,97.29,6.468611426
TRUC,2024,3,L,S02712,3,Pool,WCS,41.665808,-80.992642,20240709,20240723,20240712,20240918,3.021136555,593.410191,973.2220472,4171.566208,141.5686653,20250414,67.87843933,0.002089453,20241212,20250404,0.085178704,0.545714283,NA,20240913,6.92,20241108,75.7,4.543646057
TRUC,2023,3,N,S02615,7,HM,HM,41.664865,-80.992081,20230711,20230726,NA,20230727,3.946520958,218.1453824,1164.254329,NA,141.8030294,NA,NA,0.004416624,NA,NA,2.799079223,0.16014233,1.195849806,NA,NA,NA,NA,NA
TRUC,2024,3,L,S02711,2,Pool,WCS,41.666072,-80.991897,20240709,20240723,20240712,20240918,2.257803285,1069.064946,759.2713895,3777.444935,144.0981817,20250414,71.67747838,0.001542679,20241212,20250404,0.083090897,0.662341795,NA,20240913,6.84,20241108,56.76,5.510195953
TRUC,2023,3,L,S02642,3,Pool,WCS,41.66580833,-80.99264167,20230711,20230727,NA,20230728,2.045084776,635.0994155,966.866267,NA,144.1227757,NA,NA,0.008780172,NA,NA,1.843578039,0.02495098,1.629199216,NA,NA,NA,NA,NA
TRUC,2024,1,A,NA,3,Pool,NA,41.661342,-81.01051,20240708,20240718,20240711,20240830,6.065189423,1154.254129,759.4714898,3119.466014,145.0295997,20250414,75.21472897,0.004014162,20241212,20250404,0.084337249,0.100074822,NA,20240912,4.93,20241108,45.28,5.96339421
TRUC,2024,2,F,NA,3,Pool,NA,41.6633,-81.002117,20240708,20240718,20240711,20240830,2.163405004,1494.933951,597.2728525,4135.824784,149.1676393,20250414,92.33557232,0.001429584,20241212,20250404,0.180278612,0.101611581,NA,20240912,4.83,20241108,53.27,4.666917576
TRUC,2024,2,I,NA,1,Pool,NA,41.65874,-81.001929,20240708,20240718,20240711,20240830,4.540695875,1511.648304,614.4916135,4528.810058,149.692576,20250414,82.75367286,0.002944044,20241212,20250404,0.08837972,0.104871629,NA,20240912,4.66,20241108,98.87,5.362626979
TRUC,2023,3,N,S02610,4,HL,HL,41.66534,-80.991889,20230711,20230726,NA,20230727,2.459640934,338.0314317,1162.929514,NA,149.7743501,NA,NA,0.004021076,NA,NA,1.324925437,0.101392233,0.859123495,NA,NA,NA,NA,NA
TRUC,2024,3,L,S02710,1,Pool,WCS,41.666264,-80.991945,20240709,20240723,20240712,20240918,1.890783014,767.0422047,961.5804053,4614.765161,150.9741581,20250414,70.53297988,0.001236898,20241212,20250404,0.082997911,12.65936562,NA,20240913,7.46,20241108,51.14,4.600576323
TRUC,2024,1,D,NA,3,Woods,NA,41.660359,-81.008741,20240708,20240718,20240711,20240830,8.302388672,269.5684799,1262.223486,1974.776412,151.542108,20250414,62.51049745,0.005194041,20241212,20250404,0.493715276,0.745382466,NA,20240912,3.91,20241108,NA,10.87447306
TRUC,2023,3,NA,S02649,2,Pool,HummockPool,41.66403667,-80.99174833,20230711,20230727,NA,20230728,4.720924644,978.5638124,1011.100835,NA,165.5389272,NA,NA,0.009422575,NA,NA,2.151079208,0.163594059,1.615643564,NA,NA,NA,NA,NA
TRUC,2024,1,C,NA,1,Pool,NA,41.664128,-81.005547,20240708,20240718,20240711,20240830,12.08236843,1876.348428,657.5800167,3868.740986,167.2868474,20250414,85.65404123,0.006736032,20241212,20250404,0.08515738,0.101047992,NA,20240912,4.78,20241108,86.31,7.707745499
TRUC,2024,1,E,NA,1,Woods,NA,41.65883,-81.006599,20240708,20240718,20240711,20240830,6.133626574,244.7411265,1405.201192,1304.983925,168.7524576,20250409,64.93561174,0.003507212,20241212,20250404,2.34101956,0.601561686,NA,20240912,3.65,20241108,NA,17.12970313
TRUC,2024,3,M,S02715,3,Pool,BP1,41.664658,-80.990837,20240709,20240723,20240712,20240918,3.338195893,1385.541977,839.4881909,3815.425502,169.7471304,20250414,81.07245013,0.001928642,20241212,20250404,0.086455644,0.154503267,NA,20240913,6.56,20241108,91.52,6.993160821
TRUC,2023,3,NA,S02648,1,Pool,HummockPool,41.664045,-80.99187167,20230711,20230727,NA,20230728,7.991439903,1407.736564,897.1989495,NA,172.9485654,NA,NA,0.010243356,NA,NA,2.000324706,0.158376471,4.090694902,NA,NA,NA,NA,NA
TRUC,2023,3,L,S02640,1,Pool,WCS,41.666195,-80.99236333,20230711,20230727,NA,20230728,13.04115529,1816.088331,789.7375452,NA,178.1658759,NA,NA,0.004621947,NA,NA,1.971568762,0.138210286,6.881021714,NA,NA,NA,NA,NA
TRUC,2024,1,E,NA,3,Woods,NA,41.65826,-81.007755,20240708,20240718,20240711,20240830,15.14496362,195.8832789,1625.284882,3113.043081,182.3053578,20250414,110.8627815,0.007670265,20241212,20250404,6.786162524,0.294062913,NA,20240912,4.38,20241108,NA,48.31076053
TRUC,2024,2,F,NA,1,Pool,NA,41.664351,-81.001166,20240708,20240718,20240711,20240830,42.08426181,2357.048154,884.0227134,6534.403693,189.8940937,20250414,74.80866251,0.018141461,20241212,20250404,0.56176556,1.102963519,NA,20240912,4.61,20241108,115.6,7.810888025
TRUC,2023,3,L,S02641,2,Pool,WCS,41.666265,-80.991945,20230711,20230727,NA,20230728,3.423433232,1306.138525,1146.799933,NA,200.5502856,NA,NA,0.004465519,NA,NA,2.052677019,0.024411058,4.89724875,NA,NA,NA,NA,NA
TRUC,2024,1,B,NA,2,Pool,NA,41.662305,-81.009655,20240708,20240718,20240711,20240830,3.940890431,2281.010429,682.2120634,7615.562105,200.6573815,20250414,75.7099821,0.00192616,20241212,20250404,0.181338077,0.812825962,NA,20240912,5.14,20241108,90.82,7.9087966
TRUC,2023,3,NA,S02638,3,Pool,BP2,41.66626667,-80.99101167,20230711,20230726,NA,20230728,27.99274911,2011.188665,1030.62502,NA,201.6719299,NA,NA,0.007075818,NA,NA,2.157001485,0.025210396,18.60708743,NA,NA,NA,NA,NA
TRUC,2023,3,L,S02643,4,Pool,WCS,41.66607167,-80.99189667,20230711,20230727,NA,20230728,8.513014737,1756.6337,996.9764816,NA,203.196878,NA,NA,0.005621969,NA,NA,1.880433,0.1970946,7.0984566,NA,NA,NA,NA,NA
TRUC,2023,3,M,S02647,4,Pool,BP1,41.66461333,-80.99057,20230711,20230727,NA,20230728,13.83260152,2206.100275,832.4964053,NA,203.8737272,NA,NA,0.009072863,NA,NA,2.7648,0.144751845,12.29635107,NA,NA,NA,NA,NA
TRUC,2023,3,NA,S02651,4,Pool,HummockPool,41.66405,-80.99161333,20230711,20230727,NA,20230728,7.61347703,1892.845956,961.8478262,NA,207.603447,NA,NA,0.005936891,NA,NA,1.995277113,0.265490412,4.900536804,NA,NA,NA,NA,NA
TRUC,2023,3,M,S02645,2,Pool,BP1,41.66482,-80.99074833,20230711,20230727,NA,20230728,11.79283898,2265.642905,870.9037133,NA,213.6193276,NA,NA,0.005671836,NA,NA,2.520611633,0.167259796,20.23604898,NA,NA,NA,NA,NA
TRUC,2024,2,F,NA,2,Pool,NA,41.664406,-81.001009,20240708,20240718,20240711,20240830,2.899051112,2234.317263,844.9365665,6920.265698,217.7976042,20250414,77.523149,0.001313591,20241212,20250404,0.08207044,0.09738502,NA,20240912,4.76,20241108,101,7.839620574
TRUC,2023,3,M,S02644,1,Pool,BP1,41.66479833,-80.99061167,20230711,20230727,NA,20230728,15.10637238,2457.629906,937.1668675,NA,228.5416378,NA,NA,0.013486407,NA,NA,2.4822882,0.168573,16.2549054,NA,NA,NA,NA,NA
TRUC,2023,3,NA,S02636,1,Pool,BP2,41.66621167,-80.99142,20230711,20230726,NA,20230728,5.063612819,1971.003081,1124.697547,NA,233.1774269,NA,NA,0.0113637,NA,NA,1.846858269,0.287648077,17.39384279,NA,NA,NA,NA,NA
TRUC,2023,3,M,S02646,3,Pool,BP1,41.66465833,-80.99083667,20230711,20230727,NA,20230728,13.55988443,2705.37178,941.7977366,NA,244.3341004,NA,NA,0.007817352,NA,NA,2.7227969,0.1650796,19.2929667,NA,NA,NA,NA,NA
